subject,frame_dir,label_path
sub-10159,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10159,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10159_label.pt
sub-10171,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10171,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10171_label.pt
sub-10189,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10189,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10189_label.pt
sub-10206,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10206,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10206_label.pt
sub-10217,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10217,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10217_label.pt
sub-10225,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10225,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10225_label.pt
sub-10227,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10227,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10227_label.pt
sub-10228,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10228,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10228_label.pt
sub-10235,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10235,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10235_label.pt
sub-10249,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10249,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10249_label.pt
sub-10269,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10269,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10269_label.pt
sub-10271,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/img/sub-10271,/content/drive/MyDrive/GPN/swin-transformer/dataset/ds000030/cleaned_data/label/sub-10271_label.pt
